# packages in environment at /Users/marchuertascompany/soft/miniforge3/envs/astroclip-mac:
#
# Name                    Version                   Build  Channel
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.1                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.11.0                   pypi_0    pypi
appnope                   0.1.4                    pypi_0    pypi
argon2-cffi               25.1.0                   pypi_0    pypi
argon2-cffi-bindings      25.1.0                   pypi_0    pypi
arrow                     1.4.0                    pypi_0    pypi
astroclip                 0.1.dev215+ga46a0680e.d20251024          pypi_0    pypi
astropy                   6.1.7                    pypi_0    pypi
astropy-iers-data         0.2025.10.20.0.39.8          pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
async-lru                 2.0.5                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.4.0                   pypi_0    pypi
babel                     2.17.0                   pypi_0    pypi
beautifulsoup4            4.14.2                   pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
bzip2                     1.0.8                hd037594_8    conda-forge
ca-certificates           2025.10.5            hbd8a1cb_0    conda-forge
certifi                   2025.10.5                pypi_0    pypi
cffi                      2.0.0                    pypi_0    pypi
charset-normalizer        3.4.4                    pypi_0    pypi
click                     8.3.0                    pypi_0    pypi
comm                      0.2.3                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
datasets                  4.2.0                    pypi_0    pypi
debugpy                   1.8.17                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dill                      0.4.0                    pypi_0    pypi
dinov2                    0.0.1                    pypi_0    pypi
emcee                     3.1.6                    pypi_0    pypi
exceptiongroup            1.3.0                    pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
fastjsonschema            2.21.2                   pypi_0    pypi
filelock                  3.20.0                   pypi_0    pypi
fonttools                 4.60.1                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
frozenlist                1.8.0                    pypi_0    pypi
fsspec                    2025.9.0                 pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.45                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
h5py                      3.15.1                   pypi_0    pypi
hf-xet                    1.1.10                   pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.36.0                   pypi_0    pypi
icu                       75.1                 hfee45f7_0    conda-forge
idna                      3.11                     pypi_0    pypi
imageio                   2.37.0                   pypi_0    pypi
iniconfig                 2.3.0                    pypi_0    pypi
ipykernel                 7.0.1                    pypi_0    pypi
ipython                   8.37.0                   pypi_0    pypi
ipywidgets                8.1.7                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
jaxtyping                 0.3.3                    pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.5.2                    pypi_0    pypi
json5                     0.12.1                   pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.25.1                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
jupyter-client            8.6.3                    pypi_0    pypi
jupyter-core              5.9.1                    pypi_0    pypi
jupyter-events            0.12.0                   pypi_0    pypi
jupyter-lsp               2.3.0                    pypi_0    pypi
jupyter-server            2.17.0                   pypi_0    pypi
jupyter-server-terminals  0.5.3                    pypi_0    pypi
jupyterlab                4.4.10                   pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
jupyterlab-server         2.28.0                   pypi_0    pypi
jupyterlab-widgets        3.0.15                   pypi_0    pypi
kiwisolver                1.4.9                    pypi_0    pypi
lark                      1.3.0                    pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
libexpat                  2.7.1                hec049ff_0    conda-forge
libffi                    3.5.2                he5f378a_0    conda-forge
liblzma                   5.8.1                h39f12f2_2    conda-forge
libsqlite                 3.50.4               h4237e3c_0    conda-forge
libzlib                   1.3.1                h8359307_2    conda-forge
lightning                 2.3.3                    pypi_0    pypi
lightning-utilities       0.15.2                   pypi_0    pypi
llvmlite                  0.45.1                   pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.10.7                   pypi_0    pypi
matplotlib-inline         0.2.1                    pypi_0    pypi
mistune                   3.1.4                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.7.0                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
narwhals                  2.9.0                    pypi_0    pypi
nbclient                  0.10.2                   pypi_0    pypi
nbconvert                 7.16.6                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
ncurses                   6.5                  h5e97a16_3    conda-forge
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
notebook-shim             0.2.4                    pypi_0    pypi
numba                     0.62.1                   pypi_0    pypi
numpy                     2.2.6                    pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
openssl                   3.5.4                h5503f6c_0    conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
overrides                 7.7.0                    pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    2.3.3                    pypi_0    pypi
pandocfilters             1.5.1                    pypi_0    pypi
parso                     0.8.5                    pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    12.0.0                   pypi_0    pypi
pip                       25.2               pyh8b19718_0    conda-forge
platformdirs              4.5.0                    pypi_0    pypi
plotly                    6.3.1                    pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
prometheus-client         0.23.1                   pypi_0    pypi
prompt-toolkit            3.0.52                   pypi_0    pypi
propcache                 0.4.1                    pypi_0    pypi
protobuf                  6.33.0                   pypi_0    pypi
provabgs                  0.1                      pypi_0    pypi
psutil                    7.1.1                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyarrow                   21.0.0                   pypi_0    pypi
pycairo                   1.28.0                   pypi_0    pypi
pycparser                 2.23                     pypi_0    pypi
pydantic                  2.12.3                   pypi_0    pypi
pydantic-core             2.41.4                   pypi_0    pypi
pyerfa                    2.0.1.5                  pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pynndescent               0.5.13                   pypi_0    pypi
pyparsing                 3.2.5                    pypi_0    pypi
pyro-api                  0.1.2                    pypi_0    pypi
pyro-ppl                  1.9.1                    pypi_0    pypi
pytest                    8.4.2                    pypi_0    pypi
python                    3.10.19         hcd7f573_2_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.1.1                    pypi_0    pypi
python-json-logger        4.0.0                    pypi_0    pypi
pytorch-lightning         2.5.5                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
pyzmq                     27.1.0                   pypi_0    pypi
readline                  8.2                  h1d1bf99_2    conda-forge
referencing               0.37.0                   pypi_0    pypi
requests                  2.32.5                   pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rfc3987-syntax            1.1.0                    pypi_0    pypi
rpds-py                   0.28.0                   pypi_0    pypi
scikit-image              0.25.2                   pypi_0    pypi
scikit-learn              1.7.2                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
send2trash                1.8.3                    pypi_0    pypi
sentry-sdk                2.42.1                   pypi_0    pypi
setuptools                80.9.0             pyhff2d567_0    conda-forge
six                       1.17.0                   pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.8                      pypi_0    pypi
speclite                  0.20                     pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
terminado                 0.18.1                   pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tifffile                  2025.5.10                pypi_0    pypi
tinycss2                  1.4.0                    pypi_0    pypi
tk                        8.6.13               h892fb3f_2    conda-forge
tomli                     2.3.0                    pypi_0    pypi
torch                     2.9.0                    pypi_0    pypi
torchaudio                2.9.0                    pypi_0    pypi
torchmetrics              1.8.2                    pypi_0    pypi
torchvision               0.24.0                   pypi_0    pypi
tornado                   6.5.2                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
umap-learn                0.5.9.post2              pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
urllib3                   2.5.0                    pypi_0    pypi
wadler-lindig             0.1.7                    pypi_0    pypi
wandb                     0.22.2                   pypi_0    pypi
wcwidth                   0.2.14                   pypi_0    pypi
webcolors                 24.11.1                  pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.9.0                    pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.14                   pypi_0    pypi
xxhash                    3.6.0                    pypi_0    pypi
yarl                      1.22.0                   pypi_0    pypi
zeus-mcmc                 2.5.4                    pypi_0    pypi
